post_id,influencer_id,platform,date,url,caption,reach,likes,comments
POST0060,INF011,Instagram,2025-06-11 22:32:47,https://instagram.com/meeraseshadri/post/60,Labore molestias possimus optio cumque ducimus at eos quaerat consectetur sint delectus itaque esse iste dignissimos eaque iure eveniet iusto.,193381,12973,590
POST0061,INF012,YouTube,2025-03-10 03:41:20,https://youtube.com/ishanvibandi/post/61,Reiciendis sapiente harum voluptatibus aspernatur temporibus in deserunt sit accusantium neque fugit explicabo eveniet magni voluptate nostrum neque non.,78647,7056,659
POST0062,INF012,YouTube,2025-05-11 08:24:40,https://youtube.com/ishanvibandi/post/62,Cumque ex quae laboriosam ipsam voluptate deleniti perspiciatis adipisci cumque est reprehenderit ipsa magnam rerum commodi consequatur nihil eius asperiores.,44445,3126,217
POST0063,INF012,YouTube,2025-01-28 10:39:43,https://youtube.com/ishanvibandi/post/63,Ipsa mollitia nulla amet numquam neque sapiente dolorum hic tempora tempora dolor tempora voluptate eveniet sit cupiditate quidem debitis ea.,107849,4958,437
POST0064,INF013,Twitter,2025-02-01 04:58:27,https://twitter.com/abeerkumer/post/64,Repellat necessitatibus aperiam cumque earum eligendi ad debitis dicta delectus eveniet rem voluptas in dolorem incidunt dolore necessitatibus pariatur quasi.,89126,12188,1147
POST0065,INF013,Twitter,2025-06-06 11:27:21,https://twitter.com/abeerkumer/post/65,Libero blanditiis natus quasi pariatur libero unde dolore eligendi veritatis pariatur culpa.,38617,4384,167
POST0066,INF013,Twitter,2025-07-04 07:42:55,https://twitter.com/abeerkumer/post/66,Voluptatibus reprehenderit pariatur accusamus impedit ipsum placeat fuga tempore officia a voluptatem laborum dignissimos autem.,78578,7367,114
POST0067,INF013,Twitter,2025-04-24 21:02:42,https://twitter.com/abeerkumer/post/67,Quod magnam porro dicta illo ipsa error accusantium cumque laboriosam unde iure minus nisi ex nisi earum itaque quas unde corrupti.,81058,10927,732
POST0068,INF013,Twitter,2025-03-14 22:36:27,https://twitter.com/abeerkumer/post/68,Qui qui possimus facere ullam laboriosam officiis quisquam suscipit illum porro quis odit soluta corporis odio vero atque aliquam hic delectus totam iste laboriosam tenetur.,86369,5755,209
POST0069,INF013,Twitter,2025-04-19 10:49:26,https://twitter.com/abeerkumer/post/69,Tempora atque expedita aperiam aspernatur maxime aspernatur harum odio sint laudantium nihil aperiam cum beatae minus nulla.,40363,2197,194
POST0070,INF013,Twitter,2025-02-21 09:00:59,https://twitter.com/abeerkumer/post/70,Modi tempora quisquam corporis soluta exercitationem quas repellendus quidem laborum praesentium id omnis hic unde excepturi voluptates voluptas neque cupiditate nisi id incidunt assumenda.,81345,4267,390
POST0071,INF013,Twitter,2025-04-17 07:33:36,https://twitter.com/abeerkumer/post/71,Asperiores magnam aliquid in iste accusantium necessitatibus dolorem at iure sint quos necessitatibus earum ipsum cupiditate.,131485,13622,1003
POST0072,INF014,Twitter,2025-02-16 17:21:24,https://twitter.com/finnbali/post/72,Nihil illo ab cupiditate assumenda tempore distinctio eveniet tempora consequatur et quis perspiciatis quas corrupti saepe occaecati ab qui ut consequatur fugit mollitia quaerat in non.,154695,21735,1610
POST0073,INF014,Twitter,2025-03-25 17:39:48,https://twitter.com/finnbali/post/73,Perspiciatis voluptatibus pariatur iure consequuntur culpa quae accusamus repudiandae officiis inventore maxime ea velit esse laudantium dolorum aliquid sed sed.,115325,11980,321
POST0074,INF014,Twitter,2025-02-18 12:28:00,https://twitter.com/finnbali/post/74,Asperiores ducimus voluptas eaque laborum autem deleniti quaerat a mollitia fugiat doloremque cupiditate porro minima accusantium nisi culpa.,128651,13480,987
POST0075,INF014,Twitter,2025-03-23 17:50:13,https://twitter.com/finnbali/post/75,Est tenetur ipsa impedit quasi officiis aut et culpa doloribus laborum iste debitis rem facilis expedita odit eius porro nobis enim possimus pariatur at labore alias.,160183,15182,492
POST0076,INF014,Twitter,2025-06-09 08:08:23,https://twitter.com/finnbali/post/76,Distinctio accusantium maiores voluptatum expedita maiores fugiat illum dolor aliquam quaerat amet occaecati at nihil unde nisi laborum nisi.,51376,7182,320
POST0077,INF014,Twitter,2025-02-03 19:04:01,https://twitter.com/finnbali/post/77,Quia dolore praesentium dolorum asperiores odio deserunt nulla aspernatur modi quidem deleniti ipsa enim in dignissimos odit eius officia voluptate vel illum reiciendis quo repellat deleniti.,135724,12611,417
POST0078,INF014,Twitter,2025-02-22 23:35:01,https://twitter.com/finnbali/post/78,Ut eligendi quibusdam reprehenderit blanditiis consequuntur perspiciatis itaque quia ratione aperiam aut enim.,96432,2346,183
POST0079,INF015,YouTube,2025-07-16 15:33:54,https://youtube.com/maxrandhawa/post/79,Eum reiciendis quos corporis occaecati cupiditate necessitatibus reiciendis laudantium et eligendi earum alias iure laboriosam.,18994,504,34
POST0080,INF015,YouTube,2025-02-12 04:01:55,https://youtube.com/maxrandhawa/post/80,Voluptates praesentium eligendi nam ratione velit sit in amet occaecati nobis occaecati culpa excepturi.,29432,1218,120
POST0081,INF015,YouTube,2025-04-24 18:24:41,https://youtube.com/maxrandhawa/post/81,Vitae vero quas porro fugit distinctio itaque tenetur maxime consequatur voluptas doloremque minima illum saepe consequuntur ratione quod.,49889,7326,163
POST0082,INF015,YouTube,2025-05-23 17:38:15,https://youtube.com/maxrandhawa/post/82,Sapiente voluptates animi explicabo repudiandae illo aperiam ipsum animi fuga enim alias quis mollitia dolorum ad repellendus dignissimos incidunt sapiente ipsa hic consequuntur tempore libero.,15340,1900,83
POST0083,INF015,YouTube,2025-02-02 07:36:29,https://youtube.com/maxrandhawa/post/83,Nulla maxime voluptatum asperiores labore quod tempora quas nulla alias itaque aspernatur debitis.,19303,646,51
POST0084,INF015,YouTube,2025-05-23 15:41:30,https://youtube.com/maxrandhawa/post/84,Nam quibusdam beatae dicta esse velit dolore laborum voluptates tempore mollitia sit odit quaerat perferendis odio sit rem praesentium fugit possimus enim dolor qui.,62865,2129,165
POST0085,INF016,Twitter,2025-02-17 08:33:30,https://twitter.com/triyasom/post/85,Eum quos perferendis nihil iusto ducimus quos sapiente possimus quidem quasi cum optio praesentium laudantium omnis qui illum tenetur exercitationem suscipit adipisci laboriosam.,206632,24121,1174
POST0086,INF016,Twitter,2025-03-22 19:03:14,https://twitter.com/triyasom/post/86,Architecto magni alias blanditiis deserunt cumque possimus corrupti eligendi omnis asperiores laboriosam odit veritatis error aliquid doloribus totam repudiandae quibusdam.,203068,14188,762
POST0087,INF016,Twitter,2025-06-17 18:25:22,https://twitter.com/triyasom/post/87,Deleniti tenetur deserunt iusto ad veniam cupiditate autem quaerat aperiam atque illo animi amet debitis molestias sequi.,106950,10857,376
POST0088,INF016,Twitter,2025-05-14 17:30:24,https://twitter.com/triyasom/post/88,Tenetur repudiandae optio ea quam tenetur ea vero ducimus laudantium culpa vero.,78824,3881,131
POST0089,INF017,YouTube,2025-06-09 12:46:40,https://youtube.com/yoshitasidhu/post/89,Accusamus eos ab harum sed porro ducimus impedit delectus doloribus explicabo nesciunt recusandae sapiente vitae asperiores dolorem molestias esse consequuntur.,29110,1709,163
POST0090,INF017,YouTube,2025-04-10 20:14:20,https://youtube.com/yoshitasidhu/post/90,Voluptates corrupti vero nemo est ea numquam quo neque ea explicabo temporibus veritatis ratione similique aliquid facere alias dicta recusandae magnam recusandae voluptatum illum officiis.,33302,873,44
POST0091,INF017,YouTube,2025-01-26 23:16:42,https://youtube.com/yoshitasidhu/post/91,Suscipit corrupti aliquam aliquid facere saepe labore iste enim voluptatem recusandae sint totam non libero earum id rem quod distinctio quo odit cupiditate.,53336,1705,118
POST0092,INF017,YouTube,2025-06-03 14:13:33,https://youtube.com/yoshitasidhu/post/92,Mollitia cum voluptatum quibusdam praesentium ratione sed repellendus et inventore praesentium nam reiciendis modi at consequatur.,37924,3197,116
POST0093,INF017,YouTube,2025-05-04 05:25:17,https://youtube.com/yoshitasidhu/post/93,In dolorem error recusandae iure ea quae voluptate accusantium error quas voluptates quas aperiam sapiente vero provident nostrum ad qui ad enim necessitatibus officia tempore quaerat itaque.,31031,2718,108
POST0094,INF017,YouTube,2025-04-01 13:06:47,https://youtube.com/yoshitasidhu/post/94,Dolor laboriosam reprehenderit praesentium consequatur distinctio modi cum et magnam voluptatem accusantium at unde quam tempore repellat dolorem omnis.,72307,7438,428
POST0095,INF018,Twitter,2025-06-20 23:10:54,https://twitter.com/dominicmunshi/post/95,Debitis perferendis inventore quos explicabo sequi excepturi esse nostrum distinctio itaque autem repudiandae impedit libero tenetur consequuntur unde accusantium repudiandae.,65313,2603,42
POST0096,INF018,Twitter,2025-02-03 17:12:52,https://twitter.com/dominicmunshi/post/96,Sunt iure corporis eligendi enim possimus libero fugit modi recusandae natus sit dicta omnis perspiciatis.,126534,6990,317
POST0097,INF018,Twitter,2025-06-24 02:19:46,https://twitter.com/dominicmunshi/post/97,Placeat unde debitis quos necessitatibus iusto tenetur fuga repudiandae quaerat consectetur provident nobis ullam inventore quam aliquam distinctio dicta cupiditate in cupiditate.,60218,8465,345
POST0098,INF018,Twitter,2025-04-09 15:16:15,https://twitter.com/dominicmunshi/post/98,Culpa nulla quas odio ab dolore expedita debitis sequi minima neque pariatur.,64701,7717,728
POST0099,INF019,YouTube,2025-03-26 08:00:58,https://youtube.com/ishaboase/post/99,Enim velit eos voluptatem amet molestiae quasi quisquam ut facilis quaerat veritatis quia cupiditate est enim fugiat pariatur accusamus ipsa.,10990,1592,43
POST0100,INF019,YouTube,2025-02-10 19:38:09,https://youtube.com/ishaboase/post/100,Autem sed delectus officia architecto odit facere ipsam dolore veniam iure temporibus doloremque animi eos deleniti et.,10350,222,8
POST0101,INF019,YouTube,2025-05-21 03:22:13,https://youtube.com/ishaboase/post/101,Totam est nostrum harum ex magnam magnam sit quas ex possimus excepturi error nobis.,10787,508,25
POST0102,INF019,YouTube,2025-05-28 21:43:12,https://youtube.com/ishaboase/post/102,Porro debitis deserunt quas vitae consequuntur consectetur sit odio iure ipsa quidem.,12959,527,9
POST0103,INF020,YouTube,2025-04-07 09:44:07,https://youtube.com/vinayabahri/post/103,Possimus recusandae eligendi placeat cumque unde neque tempora quisquam inventore libero reprehenderit incidunt velit similique aliquid distinctio repudiandae.,17727,1040,63
POST0104,INF020,YouTube,2025-05-03 21:29:48,https://youtube.com/vinayabahri/post/104,Praesentium officia perferendis atque ad quos odit molestiae laboriosam accusamus repellendus repellat consequatur ipsum.,40145,4148,360
POST0105,INF020,YouTube,2025-05-03 18:30:01,https://youtube.com/vinayabahri/post/105,Corrupti voluptatem enim nemo velit quibusdam commodi velit quasi molestias impedit veritatis commodi fuga voluptatem eum a quo inventore tempora unde consequuntur quasi cum error.,40512,1067,19
POST0106,INF020,YouTube,2025-06-02 16:16:39,https://youtube.com/vinayabahri/post/106,Sint nisi autem quasi quis aut officiis a deserunt quis fuga voluptas.,10935,1329,87
POST0107,INF020,YouTube,2025-02-06 11:58:28,https://youtube.com/vinayabahri/post/107,Blanditiis porro maiores neque recusandae eveniet incidunt error debitis explicabo cum dolores voluptates error cumque.,13532,1813,112
POST0108,INF020,YouTube,2025-04-29 12:48:48,https://youtube.com/vinayabahri/post/108,Incidunt qui facere dignissimos occaecati quo ratione vitae reprehenderit minima dignissimos similique consectetur consequatur facilis eaque repellendus dicta.,51279,5384,373
POST0109,INF020,YouTube,2025-06-25 10:48:03,https://youtube.com/vinayabahri/post/109,Saepe repudiandae recusandae explicabo quidem magni quos officiis illum accusamus voluptas dignissimos veritatis illum.,52627,4601,387
POST0110,INF021,Twitter,2025-05-07 14:40:26,https://twitter.com/ishanidugal/post/110,Non tempora officiis saepe suscipit architecto ad similique expedita dicta labore consequuntur unde.,256608,8922,746
POST0111,INF021,Twitter,2025-03-05 01:05:55,https://twitter.com/ishanidugal/post/111,Sunt sed repudiandae atque ex non sapiente vel dolorum quidem quod corporis debitis laboriosam velit fuga quos voluptates atque ea ex sit labore itaque culpa.,155825,14690,1146
POST0112,INF021,Twitter,2025-05-04 06:56:04,https://twitter.com/ishanidugal/post/112,Temporibus neque necessitatibus quam beatae perspiciatis esse provident consequuntur sit magnam delectus deserunt incidunt rerum doloremque harum repellendus amet accusamus hic voluptas quis vitae asperiores explicabo facere.,188594,6687,110
POST0113,INF022,Instagram,2025-06-08 23:52:43,https://instagram.com/lavanyatara/post/113,Aliquid culpa totam eligendi cupiditate molestias ipsam non asperiores illo saepe neque mollitia mollitia.,37398,3162,127
POST0114,INF022,Instagram,2025-03-18 09:21:37,https://instagram.com/lavanyatara/post/114,Rerum alias sint qui architecto ipsam quod fuga placeat fuga ipsa necessitatibus eos qui libero soluta consequuntur culpa ullam placeat ad voluptates amet.,41687,2868,201
POST0115,INF022,Instagram,2025-05-02 13:27:47,https://instagram.com/lavanyatara/post/115,Dignissimos nihil dicta laborum mollitia totam quidem molestiae quibusdam voluptatem molestiae incidunt eos doloremque perspiciatis exercitationem error atque consequatur sunt quisquam nemo pariatur eos voluptates porro.,29563,3758,215
POST0116,INF023,YouTube,2025-02-23 04:45:30,https://youtube.com/zayankamdar/post/116,Architecto eius cum quos quis consequatur repellendus voluptate temporibus provident assumenda doloremque eius.,48788,6423,224
POST0117,INF023,YouTube,2025-07-22 10:34:21,https://youtube.com/zayankamdar/post/117,Officiis earum ab molestiae repudiandae reiciendis facilis molestias aspernatur assumenda consequatur doloribus enim ratione quos tenetur recusandae rerum consequuntur distinctio reprehenderit odit nihil at temporibus voluptas sint.,24089,2809,192
POST0118,INF023,YouTube,2025-03-15 08:20:50,https://youtube.com/zayankamdar/post/118,Pariatur incidunt placeat quo inventore eaque aperiam beatae eius quaerat quae in ipsa sint reprehenderit.,42540,2893,114
